Feature,SHAP Importance
1056,0.0009134719
1289,0.0009134366
1185,0.00091120834
851,0.0009108423
1114,0.0009096391
1406,0.0009061037
1514,0.0009048622
1435,0.0009048398
1618,0.0009046569
1453,0.000902354
499,0.0009020054
336,0.0008998725
806,0.0008976774
719,0.00089724414
537,0.00089582056
1554,0.00089247886
1526,0.0008911119
1507,0.0008894116
947,0.00088595395
1381,0.0008837531
440,0.0008837247
509,0.0008801037
416,0.0008786291
545,0.00087463344
1001,0.0008702428
590,0.00086537254
1126,0.0008620106
1203,0.00086188636
954,0.00086154765
1519,0.00085856434
1092,0.0008573664
1551,0.00085671054
1012,0.00085420767
1364,0.00085369835
812,0.00085175585
1027,0.00085165084
1475,0.00085161166
1201,0.0008514313
1176,0.00085096125
1124,0.0008497972
522,0.00084761076
670,0.0008469727
1155,0.0008469472
706,0.00084574876
1433,0.00084117264
533,0.00083977706
1438,0.0008356952
426,0.0008350095
718,0.000834916
682,0.00083466584
915,0.0008328282
984,0.00083144935
410,0.0008298867
1604,0.00082787575
913,0.00082666206
1581,0.00082499906
1518,0.0008229682
1563,0.0008171786
766,0.00081652525
418,0.00081586407
1539,0.00081021717
515,0.0008092767
1277,0.00080808747
490,0.00080800214
1397,0.0008073905
396,0.00080350647
1413,0.0008016325
1034,0.00079929543
651,0.00079780474
1357,0.0007943926
523,0.0007918118
1165,0.0007896364
1369,0.0007877011
1452,0.0007863349
549,0.00078430615
1430,0.0007821844
827,0.0007793786
857,0.00077931496
1486,0.0007767005
527,0.0007760145
672,0.0007757658
514,0.0007682894
1171,0.00076483696
1436,0.0007648189
900,0.0007609036
645,0.00075858907
1268,0.00075843267
1158,0.0007565276
1091,0.0007557423
751,0.00075324724
1365,0.00075296045
1536,0.0007520027
1224,0.0007519521
836,0.00074943365
738,0.00074940413
995,0.0007486486
1074,0.0007462197
1173,0.0007450569
849,0.0007422883
1015,0.00074061163
1448,0.00073889823
491,0.00073872716
1301,0.0007384675
1454,0.0007383997
874,0.0007370427
945,0.00073387363
610,0.0007328001
1610,0.0007314625
820,0.0007284577
1455,0.000725484
470,0.0007247699
1261,0.00072084187
397,0.0007207732
896,0.00072071335
911,0.0007205542
385,0.0007120677
669,0.00071021036
1099,0.0007053893
660,0.0007045933
882,0.00070409465
688,0.00070391595
1285,0.000703822
1461,0.0007036687
1102,0.0007030964
807,0.0006944839
1313,0.0006923095
1153,0.0006914799
757,0.0006914129
608,0.0006876138
943,0.000679871
1264,0.00067753124
847,0.0006761035
842,0.0006724093
1149,0.0006720748
1566,0.00067171623
1548,0.0006706658
567,0.0006695925
1218,0.00066862983
1231,0.00066715764
1472,0.0006644366
1330,0.00066312624
1211,0.00065985153
1230,0.00065963337
790,0.00065936334
1026,0.00065766484
1283,0.00065604603
799,0.0006550158
502,0.0006503479
1398,0.0006435274
1478,0.0006423072
568,0.00064214104
1426,0.0006376262
936,0.0006363287
1169,0.00063535
7,0.00063533324
1294,0.0006333453
1086,0.0006323077
1484,0.0006307155
1018,0.00062982726
750,0.00062684907
1138,0.0006245524
344,0.0006220258
1553,0.0006201381
779,0.00061481947
1545,0.0006098713
636,0.00060805574
1139,0.00060391903
870,0.0006025142
578,0.0006009933
619,0.0005998405
844,0.0005983079
341,0.0005971548
579,0.0005960344
798,0.00059589377
762,0.0005956905
1345,0.0005942446
1505,0.00059387344
575,0.0005923243
937,0.0005919567
1188,0.00058860244
732,0.00058775424
574,0.0005871514
1007,0.0005829902
1534,0.00057568814
414,0.0005731496
1482,0.0005716507
526,0.0005701012
1446,0.0005699603
1017,0.0005694537
741,0.0005680299
710,0.00056517974
1612,0.00056495867
903,0.00056285283
1305,0.0005603627
1265,0.00055953313
1174,0.0005585339
1298,0.0005565142
1308,0.0005548307
878,0.0005528447
1282,0.00055046333
1582,0.0005502521
1506,0.0005499936
1517,0.0005499744
1178,0.0005477953
332,0.00054370536
626,0.0005418143
1111,0.00054110715
795,0.0005354315
1419,0.00053511
1236,0.0005328446
1112,0.00053260423
464,0.00052946125
1377,0.00052618183
886,0.0005242484
1340,0.00052332296
573,0.000522777
524,0.00051867636
642,0.00051792857
1180,0.0005171633
923,0.0005146491
969,0.00051296543
768,0.0005118358
1098,0.0005111344
783,0.0005090116
1594,0.00050885155
459,0.0005075867
1489,0.0005066741
1219,0.00050523394
1508,0.00050281506
828,0.0005026236
1024,0.000500136
904,0.0004987323
822,0.0004973774
638,0.00049619033
1605,0.0004954795
702,0.00049524626
525,0.0004947485
709,0.0004940968
1503,0.0004925637
395,0.0004912056
1327,0.0004807951
1127,0.00048011148
734,0.00047990715
1469,0.0004766285
665,0.0004755208
1266,0.0004686393
1343,0.0004669311
1237,0.0004663446
1495,0.0004652035
685,0.0004643236
775,0.00045742936
1272,0.0004556154
337,0.00045363334
381,0.00045082258
1591,0.0004505874
1493,0.0004467632
708,0.0004456945
1558,0.00043922526
1303,0.00043461125
513,0.000434097
690,0.0004339731
620,0.00043234153
1166,0.00043191024
559,0.00042862265
411,0.00042815774
722,0.00042401682
832,0.00042077323
985,0.00041954566
532,0.0004187927
604,0.000418135
1252,0.0004179313
466,0.000417745
648,0.0004145379
447,0.00041276572
520,0.0004120271
628,0.000411015
1202,0.0004104596
905,0.000410269
747,0.00040924043
1445,0.00040850352
1323,0.00040814865
1441,0.00040696617
1198,0.0004053632
415,0.00040520358
774,0.00039845987
51,0.0003980313
1243,0.0003953869
1251,0.00039360367
366,0.00038768988
678,0.00038622424
1315,0.0003860448
1247,0.00038543646
1207,0.00038192273
1326,0.00038096198
1379,0.0003806331
558,0.00037857002
846,0.00037774918
340,0.00037600394
1595,0.000374547
1239,0.0003737326
427,0.00037316923
1400,0.00037193054
763,0.00036989333
1565,0.0003680514
413,0.00036742966
993,0.00036588556
697,0.00036529353
927,0.0003646303
402,0.0003622268
912,0.00036018962
1451,0.00035876437
1042,0.0003528788
970,0.00034986035
1250,0.00034776653
1274,0.00034605095
508,0.00034497902
358,0.00034298567
966,0.0003392287
463,0.00033915238
1449,0.00033658894
1600,0.00033592203
1075,0.0003353049
1473,0.00033442074
1318,0.0003326108
1427,0.00033185584
676,0.0003317594
1522,0.0003312106
552,0.00033005676
1439,0.00032945463
450,0.00032862742
460,0.00032807418
388,0.0003260551
1589,0.00032374696
407,0.00032252292
1520,0.00032248438
801,0.00032160216
816,0.00031901142
1312,0.0003159034
644,0.00031551495
661,0.00030856
1032,0.00030578088
1014,0.0003039127
572,0.00030004367
1204,0.00030000543
1108,0.0002966038
517,0.0002898978
1372,0.00028948445
1128,0.00028863963
1431,0.00028819687
860,0.00028446165
1541,0.00028241889
1120,0.0002787523
1306,0.00027203036
753,0.0002711707
1167,0.00026532513
1319,0.00026438074
1136,0.000261245
369,0.00026066077
1437,0.00025999625
1212,0.0002596403
441,0.0002584102
1572,0.00025640777
803,0.0002542827
599,0.00025383072
1066,0.0002511509
955,0.00024873595
1434,0.00024486473
594,0.00024435986
1499,0.00024335395
643,0.00024319143
742,0.00024117992
976,0.00023976107
1117,0.00023888877
1191,0.00023553647
1123,0.00023464882
637,0.00023452936
1568,0.00023136091
29,0.00022644487
1465,0.00022421691
1597,0.0002220152
859,0.00021962312
1276,0.00021937214
994,0.0002186152
1361,0.00021593856
430,0.00021522563
436,0.00021521338
387,0.00021470702
707,0.00021453797
451,0.00021317338
328,0.00021201109
595,0.00021167126
1474,0.00021111396
483,0.00020847515
1592,0.00020844043
1384,0.0002072155
1562,0.00020584803
1462,0.00020439373
899,0.00020416026
835,0.00019847065
30,0.00019555913
479,0.00019493973
1187,0.00019226773
1392,0.00019145096
1552,0.00019048178
403,0.00019025846
582,0.00018902897
421,0.00018787965
1234,0.00018755435
609,0.00018479722
469,0.00018346396
1058,0.00018234561
1193,0.0001820381
1227,0.00017987638
1494,0.00017873982
977,0.00017690205
875,0.00017400742
916,0.0001714996
1348,0.00017123995
176,0.00016894861
908,0.00016130648
348,0.00015963468
1288,0.00015785081
743,0.00015778745
1347,0.0001551095
675,0.00015464079
1256,0.00015322372
1314,0.00015163222
1603,0.00014961426
1040,0.00014947388
1621,0.00014777963
612,0.0001466089
1358,0.00014563682
1515,0.00014541544
679,0.00014457444
726,0.00014305521
1523,0.00014278933
8,0.00014148699
1421,0.00014054426
1073,0.00013976544
695,0.00013970087
700,0.00013792257
1339,0.0001378579
1543,0.00013377941
1062,0.0001329443
59,0.00013055865
1555,0.00012638989
375,0.00012385983
892,0.000123525
547,0.00012245325
1280,0.00012084937
71,0.00012080962
974,0.00012052202
1385,0.00012047449
2,0.00011975503
1023,0.000115974246
1492,0.00011563582
15,0.00011364555
1331,0.000112621805
144,0.00011257265
693,0.00011207518
16,0.00011194975
1195,0.00011159175
34,0.00011058779
658,0.00011011364
136,0.000109128036
1220,0.000103983875
1069,0.00010180225
1613,0.00010179318
1532,0.00010171125
23,0.000100527956
442,9.9439865e-05
1483,9.9323035e-05
399,9.450915e-05
13,9.3622075e-05
1105,9.294825e-05
1529,9.266254e-05
1370,9.221475e-05
389,9.116012e-05
1,8.967978e-05
384,8.94704e-05
680,8.878896e-05
1443,8.851283e-05
613,8.685348e-05
1232,8.497718e-05
0,8.388589e-05
65,8.3281266e-05
890,8.298063e-05
32,8.243103e-05
5,8.216779e-05
3,8.135819e-05
1096,8.0005004e-05
10,7.945438e-05
204,7.443835e-05
115,7.260226e-05
1307,7.2331524e-05
1382,7.1926945e-05
764,7.1523966e-05
1322,7.116184e-05
4,7.1095616e-05
1009,6.9952686e-05
664,6.969983e-05
125,6.924171e-05
1269,6.865596e-05
461,6.6737004e-05
99,6.662068e-05
11,6.5909786e-05
1356,6.571167e-05
650,6.537878e-05
43,6.475286e-05
1206,6.425509e-05
80,6.370635e-05
1292,6.300625e-05
47,6.227481e-05
21,6.2235995e-05
41,6.0146256e-05
45,5.8719204e-05
356,5.8715283e-05
1118,5.7139976e-05
19,5.4110973e-05
12,5.148051e-05
67,5.0892024e-05
92,4.982309e-05
20,4.960513e-05
81,4.9083184e-05
53,4.7906913e-05
52,4.7467474e-05
639,4.6227513e-05
1457,4.5841138e-05
17,4.5819575e-05
449,4.5779838e-05
54,4.554198e-05
156,4.544667e-05
180,4.4989276e-05
1134,4.4926233e-05
164,4.4049873e-05
89,4.400809e-05
135,4.3646673e-05
1255,4.3417884e-05
82,4.253435e-05
18,4.2034793e-05
64,4.2004824e-05
69,4.1261992e-05
248,3.98915e-05
701,3.926216e-05
31,3.918056e-05
120,3.9116247e-05
280,3.8692728e-05
25,3.681844e-05
68,3.6788686e-05
129,3.650005e-05
39,3.641403e-05
443,3.5377707e-05
112,3.5181834e-05
96,3.510867e-05
117,3.455966e-05
24,3.4053082e-05
61,3.353381e-05
83,3.333749e-05
66,3.3132746e-05
111,3.270974e-05
219,3.212705e-05
33,3.2043663e-05
78,3.1218926e-05
153,3.111764e-05
9,3.0912837e-05
1333,3.069067e-05
1546,3.0534033e-05
106,3.0308887e-05
130,3.001685e-05
191,2.9496794e-05
272,2.9297476e-05
108,2.902975e-05
566,2.8845467e-05
480,2.8674336e-05
55,2.8070222e-05
1143,2.7821778e-05
86,2.7026748e-05
119,2.6409909e-05
36,2.6290805e-05
283,2.5935598e-05
263,2.5873947e-05
752,2.5836727e-05
26,2.3886969e-05
22,2.3500621e-05
88,2.3301096e-05
649,2.2822549e-05
168,2.2748101e-05
74,2.2546083e-05
76,2.1342397e-05
57,2.113601e-05
227,2.090267e-05
79,2.0788864e-05
149,2.0373369e-05
62,1.9416748e-05
14,1.9335048e-05
152,1.9110283e-05
101,1.8920597e-05
150,1.7680348e-05
161,1.7399392e-05
27,1.729686e-05
126,1.7174616e-05
133,1.6719561e-05
188,1.6672064e-05
48,1.6124142e-05
212,1.5811964e-05
288,1.5695858e-05
962,1.5536247e-05
113,1.5490421e-05
84,1.5211891e-05
58,1.4993739e-05
42,1.4895856e-05
72,1.4757243e-05
114,1.4534472e-05
93,1.3955517e-05
40,1.3560422e-05
63,1.3455141e-05
6,1.2464245e-05
158,1.198624e-05
124,1.1660497e-05
77,1.127438e-05
154,1.0693547e-05
35,1.0572392e-05
91,1.019176e-05
139,1.0171433e-05
319,9.732524e-06
236,9.04835e-06
60,6.7365872e-06
163,6.59852e-06
138,6.523699e-06
146,5.963494e-06
203,5.937769e-06
37,5.175814e-06
28,4.5413303e-06
38,4.245448e-06
95,3.964787e-06
264,3.8129765e-06
195,3.6861288e-06
220,3.3993726e-06
304,3.3744261e-06
211,1.2841326e-06
281,0.0
262,0.0
265,0.0
282,0.0
277,0.0
266,0.0
279,0.0
276,0.0
275,0.0
274,0.0
273,0.0
49,0.0
50,0.0
271,0.0
270,0.0
46,0.0
1497,0.0
269,0.0
278,0.0
268,0.0
267,0.0
44,0.0
140,0.0
308,0.0
897,0.0
323,0.0
1564,0.0
313,0.0
314,0.0
315,0.0
316,0.0
317,0.0
318,0.0
1579,0.0
320,0.0
321,0.0
322,0.0
324,0.0
284,0.0
325,0.0
326,0.0
327,0.0
784,0.0
370,0.0
736,0.0
425,0.0
1611,0.0
467,0.0
623,0.0
486,0.0
312,0.0
834,0.0
311,0.0
310,0.0
285,0.0
286,0.0
287,0.0
289,0.0
290,0.0
291,0.0
292,0.0
293,0.0
294,0.0
295,0.0
296,0.0
297,0.0
298,0.0
299,0.0
300,0.0
301,0.0
302,0.0
303,0.0
305,0.0
306,0.0
307,0.0
260,0.0
309,0.0
261,0.0
230,0.0
259,0.0
183,0.0
109,0.0
110,0.0
187,0.0
186,0.0
185,0.0
184,0.0
182,0.0
1342,0.0
181,0.0
179,0.0
178,0.0
177,0.0
116,0.0
175,0.0
189,0.0
190,0.0
56,0.0
102,0.0
1097,0.0
198,0.0
98,0.0
197,0.0
100,0.0
196,0.0
194,0.0
1344,0.0
103,0.0
104,0.0
193,0.0
105,0.0
192,0.0
107,0.0
174,0.0
173,0.0
172,0.0
137,0.0
131,0.0
157,0.0
155,0.0
132,0.0
134,0.0
151,0.0
148,0.0
118,0.0
147,0.0
1258,0.0
1254,0.0
145,0.0
143,0.0
142,0.0
159,0.0
160,0.0
128,0.0
127,0.0
162,0.0
165,0.0
1295,0.0
1296,0.0
123,0.0
166,0.0
122,0.0
121,0.0
167,0.0
1182,0.0
169,0.0
170,0.0
171,0.0
97,0.0
199,0.0
200,0.0
237,0.0
243,0.0
242,0.0
241,0.0
240,0.0
239,0.0
238,0.0
235,0.0
228,0.0
234,0.0
233,0.0
232,0.0
231,0.0
141,0.0
229,0.0
990,0.0
244,0.0
245,0.0
246,0.0
979,0.0
249,0.0
250,0.0
251,0.0
252,0.0
1470,0.0
253,0.0
968,0.0
254,0.0
255,0.0
256,0.0
257,0.0
258,0.0
1029,0.0
226,0.0
202,0.0
90,0.0
1072,0.0
209,0.0
208,0.0
207,0.0
85,0.0
87,0.0
1080,0.0
225,0.0
206,0.0
205,0.0
1380,0.0
1378,0.0
1085,0.0
94,0.0
210,0.0
1061,0.0
213,0.0
214,0.0
215,0.0
1051,0.0
216,0.0
75,0.0
1415,0.0
73,0.0
217,0.0
218,0.0
221,0.0
222,0.0
70,0.0
223,0.0
224,0.0
201,0.0
